,cad_recursive_Self_Attention_pred,aud_recursive_Self_Attention_pred,gbp_recursive_Self_Attention_pred
408,0.00010197581449252223,-0.0016110282092985436,-0.0003757662320544506
409,3.404699646229038e-05,-0.0016344141052702526,-0.0006394859853772547
410,0.00014086310730874327,-0.0016340927409970024,-0.0003740133160519926
411,8.584300179977392e-05,-0.0016339917057627237,-0.0003493928105283596
412,7.795317691208362e-05,-0.0016337529960552496,-0.0003938930428160303
413,0.00017533012666140068,-0.0016339855193741378,-0.0003377283824291116
414,0.0001683909515539363,-0.0016345963270172222,-0.0005763782541128468
415,0.00015376289075420994,-0.0016339903314822814,-0.0003529532248747872
416,0.00019195727020907517,-0.001634223386542971,-0.0003860198773655684
417,0.00026645873286264293,-0.001633754891090419,-0.00027055885457704423
418,0.00024333888328698263,-0.0016336156466587883,-0.00034730713971466
419,0.0002481493486141425,-0.0016235752215600268,-0.0003894794515179175
420,0.0003693291109110416,-0.0016320003311278428,-0.00037098670842434925
421,0.0003476799663962193,-0.0016324461269839636,-0.00023787836164465895
422,0.0002262199968841102,-0.0016328229944435775,-0.0003482860480345224
423,0.0003375379573775906,-0.0016328761515060977,-0.0003204343456628139
424,0.0003258784283672812,-0.0016325642212384282,-0.00027058941218068374
425,0.00014239560810540243,-0.001631833256597749,-0.0003097705747901557
426,0.00013425200522731214,-0.0016314545856207893,-0.00029662456507548233
427,0.0002030105630514335,-0.0016310634539543317,-0.0002812574791301064
428,8.485301246137482e-05,-0.001631336667794948,-0.0005234960500155051
429,0.00014561148877952277,-0.001649001878386558,-0.0006935870091583712
430,0.00018823116008821874,-0.0016478670431038314,-0.0003800687085054
431,0.000143909507841082,-0.0016475577673253925,-0.00035153790189063966
432,0.00011608690478723518,-0.0016477350416669852,-0.0004129565713299142
433,0.00013307951996950154,-0.001648106579085342,-0.00012053407076598389
434,0.000125361385803942,-0.0016487736559150543,-0.0005741465107037086
435,0.00023642588805674981,-0.001649814267718303,-0.0005848201271895008
436,0.0003493192885231224,-0.001649456722309767,-0.0005832440066511493
437,0.0004724123888653952,-0.001649961680225686,-0.0004144082978223939
438,0.00048385268430645585,-0.0016497448661649562,-0.00018492303912067909
439,0.0003775571356538078,-0.0016356480208969363,-0.00027678935612854733
440,0.0003410431666657688,-0.0016481274166039407,-0.0003863613711000861
441,0.0002859293218753649,-0.0016480088949723313,-0.00025988163079818355
442,0.00010214595530962876,-0.0016479464957938313,-0.0005019148297990834
443,4.615961242438562e-05,-0.001647229556898507,-0.00046139200223072437
444,8.147901113918479e-05,-0.0016468562984480527,-0.0003717579859688894
445,9.588847074654267e-05,-0.0016474463818515579,-0.0005869701726176585
446,0.00010421918178733792,-0.0016470298888886688,-0.0002773129764880383
447,0.0001321770181770399,-0.0016465024392742992,-0.0004908700784445959
448,0.0001430181616383414,-0.0016458797587741028,-0.0004681006349319284
449,0.00012993684936722267,-0.0016454697618552123,-0.00022475740049757699
450,0.0001015495223641032,-0.0016165604656983728,-0.0008260667645369289
451,0.00013586605713681213,-0.0016170647248594518,-0.0002552279108655351
452,0.00020078728491426618,-0.0016171115155849073,-0.00027322083031193907
453,0.00032126790233881014,-0.0016169807725981257,-0.0004445161991100897
454,0.0003576121894352015,-0.0016219576229962356,-0.00045335494582376886
455,0.00021736261715391884,-0.0016217505164553114,-0.00047302751485491846
456,8.305159150338183e-05,-0.0016217506559833685,-0.00030861965175130337
457,9.283569692886867e-05,-0.0016222575105091855,-0.0003852233534122061
458,7.215421293801524e-05,-0.001643600157067224,-0.00031758440331827053
459,0.00010599455219513206,-0.0016439824718342078,-0.00016758473928279714
460,0.00025366898699068365,-0.0016443227953393232,-0.00023065483312829325
461,0.0003656475975788901,-0.0016439445951550251,-0.0004910118267985865
462,0.0003475720632883471,-0.0016435820393599138,-0.00038849593475741973
463,0.000420202640880812,-0.0016442656850269542,-0.0004530327939745615
464,0.0003276939218973975,-0.0016432492528114953,-0.000458649372183255
465,0.00030453686948625486,-0.0016433868062645947,-0.0005818461886130232
466,0.000251659897181922,-0.0016431538476389593,-0.0004356966030409831
467,0.0002089531203895726,-0.0016429924102863986,-0.0003495160041674777
468,0.00017661237726126678,-0.0016227653978471922,-0.00047827629881423814
469,0.0002728317665556157,-0.0016229030430941148,-0.0004578652278593204
470,0.0002994176528933481,-0.0016226126144496889,-0.00020609862858788608
471,0.0003310419125258098,-0.001623150221599491,-0.0005104148794279302
472,0.00036751871553888113,-0.0016230734697912693,-0.00020420267697777257
473,0.0002547932880336183,-0.0016176668930717318,-0.0004559720344540883
474,0.00020637828473577598,-0.001617374924950565,-0.00039533502017805163
475,0.00021780919569853947,-0.0016172266666744305,-0.0001871930809021849
476,0.00025275834483109213,-0.001617676427120334,-0.00035143147709937425
477,0.0002495190681635438,-0.0016169802305783082,-0.00039152734249630103
478,0.0003195512794958031,-0.001617431305531586,-0.00017310931316116192
479,0.00023619566193051338,-0.0016155375773734407,2.9180894911672722e-05
480,0.00022601421253971342,-0.001615716699448283,-0.0005890431129741498
481,0.00019918098398893878,-0.001613837668940215,-0.0004111035334272065
482,0.0002309540241913584,-0.0016133290403535629,-0.0005453233060071476
483,0.00017736980947004137,-0.0016129201580776715,-0.0005869127180211742
484,0.0002878366124229207,-0.0016131942982665504,-0.0005630753558449188
485,0.0003178560588841821,-0.0016135791949352814,-0.0005960364989708182
486,0.0003547519378909478,-0.001624121490326357,-0.0005336649188023966
487,0.0003278697325307066,-0.001623492036998422,-1.246645502437255e-05
488,0.00034632698999651596,-0.0016232908964811164,-0.0002611876135050483
489,0.00024228993054983098,-0.0016226581115819456,-0.0006832712914272994
490,0.0001634139600198691,-0.0016218912142271055,-0.0001600359046171669
491,0.0001445665584873046,-0.001622412226847692,-0.0003541339715688206
492,0.0002887420189440213,-0.001638346912527322,-0.00040324554316799647
493,0.00020782965428402982,-0.0016376570659503648,-0.00026096389684004127
494,0.00023350642035628951,-0.0016377675033972037,-0.0002464758837060758
495,0.00030565646101512876,-0.001638084134378531,-0.0005177762903532256
496,0.0002972196053988995,-0.0016382467611539045,-0.00034226054000836517
497,0.00020758179237478764,-0.0016381853239115698,-0.0005446586964408525
498,0.00026206740837081166,-0.0016370419379711362,-0.00025050500302716125
499,0.0003076766203146985,-0.0016368371768059463,-0.0004036725453115496
500,0.00027219855550628005,-0.0016370120509915677,-0.00044079638392398226
501,0.0001661475513198163,-0.001636294827805066,-0.0003719456908499974
502,0.0001924823854153103,-0.0016035910283806118,-0.0003869791264767526
503,0.0002971202085175502,-0.0016317077477033036,-0.00028986996321405013
504,0.00031575337117815776,-0.0016321487726350665,-0.0002787821207635221
505,0.00024790720357581545,-0.0016325355829837661,-0.0005000777166856301
506,0.00041233224778547547,-0.001632783212217895,-0.0006510269059928503
507,0.00033788512158560054,-0.0016325535992212552,-0.00039531213875243677
508,0.0002138832640410418,-0.001632352508939356,9.86358154864695e-06
509,0.00019165608532576938,-0.0016322496287660073,-0.00026013008910402995
510,0.0002768551904391518,-0.0016330162627005282,-0.0004283636344785091
511,0.00022729177451106684,-0.0016329126791026715,-0.0003497762484080001
512,0.0002920212450225842,-0.0016328795002687948,-0.0004729857189028592
513,0.0003416236015726852,-0.0016358709631056787,-0.0004420036467576095
514,0.0003621600450372871,-0.0016358800179955431,-0.0002966749651097931
515,0.0004258371908392361,-0.0016368135519958063,-0.0004645766833959937
516,0.00039836081311665306,-0.0016366793771987141,-0.0003125030758154029
517,0.0003347802493069373,-0.0016368604700617536,-0.0004888145248982015
518,0.0003037467660648032,-0.0016364258957566173,-0.000505945829383545
519,0.0003226797191539456,-0.0016368931170631423,-0.0003575813571845842
520,0.0002499788997402908,-0.0016366872762431054,-0.000306862565117428
521,0.00025519317208484943,-0.001636653476057227,-0.00030058324526024234
522,0.0002517580368039739,-0.0016366105422697041,-0.0004716908473501812
523,0.00022769027336297772,-0.0016358978446593855,-0.0006783520620473468
524,9.496000057302835e-05,-0.0016356190845441465,-0.00033316475172943103
525,-3.149776199936478e-05,-0.001634173711573606,-0.00019256829759899843
526,-0.00010243528265031807,-0.001633673623454506,-0.00028511546995699136
527,-0.00011892823007149294,-0.0016337668660188565,-0.0005123277179193932
528,-0.0001358499882701741,-0.0016333536335127342,-0.000365001004918574
529,-1.748422814783749e-05,-0.0016331379100003353,-0.0005734922424144062
530,0.00011591400191372875,-0.0016327129017565908,-0.00025954430507803825
531,0.00020438995494429448,-0.0016329596772899945,-0.0004083283875483075
532,0.00021303662095895838,-0.001632898669210811,-0.0005036492123197646
533,0.00026394180409222093,-0.0016127596982162492,-0.00040502308085457755
534,0.000257078567891964,-0.0016124038200659569,-0.0003387250391096979
535,0.00022157878922154513,-0.0016127732845118592,-0.0006614803634124903
536,0.00022986704768259626,-0.0016129010132629328,-0.00036643783734535755
537,0.00030424081816085634,-0.0016145558858560462,-0.00032054172726229274
538,0.0003025527842734049,-0.0016142969060253666,-0.0002677186687655699
539,0.00029065883429245734,-0.001622496565575747,-0.00045132894184417717
540,0.00017082015440018412,-0.0016212717247437753,-0.0003380159902075478
541,0.00018898233144448015,-0.0016214491730749442,-0.0006534060542818582
542,0.00013790031812724912,-0.001621598777375134,-0.0006806311837198349
543,3.5822925361515824e-05,-0.0016202937568978986,-0.00031113827390318396
544,6.635293886408634e-07,-0.0016199422429190311,-0.0004352549440753075
545,0.00010830474776262755,-0.001620256122850857,-0.0003689042361067856
546,7.436092419704746e-05,-0.0016205848803517926,-0.0003925276680072986
547,8.08918765565657e-05,-0.0016204685806924892,-0.0005083829095998742
548,0.0002809057580230145,-0.001667746163528667,-0.00028624506202647713
549,0.0003968373239761928,-0.0016677976924710895,-0.0002336404187047913
550,0.00039161703663817565,-0.0016679979993959964,-0.0003117485021769963
551,0.00040346495895398065,-0.0016683623274257667,-0.00045858350227655117
552,0.0003276419089336183,-0.0016678880347366614,-0.00027198872460310617
553,0.00025868601257065263,-0.0016679536135603172,-0.00043116331527589104
554,0.0002076822963695257,-0.0016677177670636632,-0.0003789431086594946
555,0.00018774536124148945,-0.0016671870518572352,-0.0001602311923296354
556,0.00016065105833108122,-0.00166733692125345,-0.00036443424260236464
557,0.00019661531927352345,-0.0016668395569007378,-0.00020615929343180422
558,0.00014456509840920977,-0.001608957909707433,-0.0005633996261753553
559,0.00015907102489850906,-0.0016365586193102031,-0.0005784511128606842
560,0.00011456082551169106,-0.0016360308447055487,-0.00048307565764682715
561,0.00016963350830881692,-0.0016354702762562854,-0.0004154580172905857
562,0.00017830806402537974,-0.0016351992284364862,-0.00018099574901827046
563,0.00020205356653690137,-0.0016358675306439965,-0.0004464093199600502
564,0.00016646306250967113,-0.0016364835860485265,-0.0006433277127117564
565,0.00037661974200315105,-0.0016366910560760201,-0.0006269330263876706
566,0.0003312076361466429,-0.00163650162946924,-0.0004946947748321684
567,0.0003936883399024898,-0.0016366098369930675,-0.00033700802976694517
568,0.0004920873976771027,-0.0016373444903622619,-0.00030658069538531333
569,0.00048550203429042213,-0.0016259434751573476,-0.00045100636544394713
570,0.00033298947678214215,-0.0016255241392787885,-0.0004132104363950994
571,0.00030575520311056277,-0.0016251633507246277,-7.06451629739485e-05
572,0.00022414553652076857,-0.001624987967724647,-0.00048073723943518225
573,8.630258561702704e-05,-0.0016248210236709602,5.7416805213721784e-05
574,0.00010462016231606105,-0.001625241330005271,-0.000705581723200274
575,0.0001423799815199338,-0.0016249383087860322,-0.00048483257959398634
576,0.00016296830730794167,-0.0016246644696607318,-0.0005346360060053754
577,0.00019045149807092972,-0.001624885561979074,-0.0005000389063436177
578,0.00022302082143929903,-0.0016118370554837828,-0.00043181710757256146
579,0.00024644004810280636,-0.0016118883590721823,-0.0004887149561111085
580,0.0003058357912612176,-0.0016121642617035275,-0.00011468595175200902
581,0.00028369623532305163,-0.0016117493926213408,-0.00037630598624534555
582,0.0002735252393429595,-0.001611420547454632,-0.00031280148173679133
583,0.000321132185807432,-0.0016241304518129986,-0.0004317643097235818
584,0.0002938562953029873,-0.0016242669372255499,-0.0006544786119164734
585,0.00014382486710139313,-0.0016239505322760636,-0.0002829817693391159
586,0.000127268804108453,-0.0016237196782768891,-0.00017936891018197672
587,0.00017481083255142566,-0.0016242939934111474,-0.00027605681100337253
588,0.000155881591235913,-0.001623695388167551,-0.00030364172068257596
589,0.00014028254400204576,-0.0016237043915420593,-0.0005872309432605657
590,0.0002514679829608169,-0.0016237979643901003,-0.00047477675349003485
591,0.00022628335702200503,-0.0016234831460300333,-0.0003084627163986818
592,0.00021256830833464642,-0.0016235202609053802,-0.0003535380094231697
593,0.00019220840141128166,-0.001617229804805298,-0.00025738121132834804
594,0.0002428150769523414,-0.0016210933811465751,-0.0004471110179390383
595,0.00016467769090217424,-0.0016204019060328968,-0.00038094610707108513
596,0.0002701857420960552,-0.0016203969086155603,-0.0003603294415478691
597,0.00024131001848557397,-0.0016203671034807827,-0.0004967910711015926
598,0.00024137140056097462,-0.001620306316105511,-0.0003644645977587833
599,0.0002121566215058934,-0.001620692514232092,-0.00045315416629555306
600,0.00028212750967418493,-0.001620673495324099,-0.00032672538189781555
601,0.00020218900762982762,-0.0016209206692009385,-0.0003280065495095021
602,0.00028707575324726727,-0.0016213655113608175,-0.00040625041722203734
603,0.00036725060185029726,-0.0016458286318359477,-0.0003663046135739638
604,0.00032110064148584675,-0.0016458234127101814,-0.0003311943058149197
605,0.00027833379696949053,-0.0016454339034756643,-0.00029765035600656445
606,0.00032109971000167294,-0.0016452300613819888,-0.0003122265857131629
607,0.00018795926469153873,-0.0016453383765260186,-0.0002533147087014849
608,0.00017022542299815292,-0.0016458025851555807,-0.0004571582213327696
609,0.00020786469593308407,-0.0016460114342486468,-0.0005229756397589089
610,0.00018594897906886376,-0.0016457494159762157,-0.0002713523453435676
611,0.00020976949260726623,-0.0016461296103835983,-0.0006634139420809383
612,0.000297223644318404,-0.00164582452573807,-0.00046448137643413423
613,0.00024921630302064213,-0.001615309686026003,-0.000504808996373918
614,0.00021999237299603737,-0.0016152901483807347,-0.000360229476019671
615,0.00021527501124371943,-0.0016150991845683225,-0.0002957972778969491
616,0.000250863929888651,-0.0016305741775512759,-0.00037702767585175276
617,0.00020798890645843727,-0.001630568874137394,-0.0003821568342365825
618,0.00017894459082109328,-0.0016307940454614765,-0.00040525100510493457
619,0.00020282684705206152,-0.001631309193681554,-0.0003366037093346541
620,0.0002596029597229302,-0.0016316522782467667,-0.0003548552542297366
621,0.00016709318879271456,-0.0016310668490074288,-0.00021938578985121528
622,0.00016562266519686106,-0.00163142358644441,-0.0002916126330010382
623,0.00021690698899022646,-0.0016314327174154846,-0.0003516977630617213
624,0.0002303764829523063,-0.0016311520408114832,-0.0003071780639850156
625,0.0002013529499392302,-0.0016307712431664126,-0.000260129760288109
626,0.0002340038549108661,-0.0016183304773937286,-0.00043394529008944317
627,0.00030068282936306095,-0.0016182386109712928,-0.0004105494435563565
628,0.0002989242025587939,-0.001618334250742917,-0.0004237253209947523
629,0.00024396152527761047,-0.001611868476334677,-0.00039597853958916324
630,0.00028864061883633754,-0.0016116170434914898,-0.00028172974664483714
631,0.00021331428469536072,-0.0016110524331757116,-0.00030405458647559823
632,0.0001243508382216751,-0.0016013496660510155,-0.00035001883200741377
633,0.00011887381223001629,-0.001608652831743748,-0.0004609935717343507
634,8.693447423347754e-05,-0.0016085474529984106,-0.0004395122993794577
635,-1.638273487814223e-05,-0.001608199713065687,-0.00037529389983163744
636,5.6017715069745606e-05,-0.001619765473454409,-0.0005202369866773929
637,0.00011402140012903541,-0.001619745890085051,-0.0003224974300466033
638,0.00015079719883231898,-0.0016202264779191042,-0.0004720385939203014
639,0.00018356630236368414,-0.0016204084354454601,-0.0004096955621725757
640,0.0003534952974761378,-0.0016230508851633432,-0.00047006821175719677
641,0.00035858506555343374,-0.0016233214900926898,-0.0004046443438635571
642,0.0003092738112242185,-0.001622967640375871,-0.00021525745013745387
643,0.00015834902070200368,-0.0016229043153730143,-0.00017654074279293435
644,9.310581336389534e-05,-0.0016222925643223263,-0.0002733298472078893
645,3.9757804138497305e-05,-0.001622244086602656,-0.0004245607151427674
646,-3.789722631197228e-06,-0.001621732198104847,-0.0005327495930449655
647,2.043060160987044e-05,-0.00162175557348212,-0.0006067245904432509
648,7.251859061167666e-05,-0.0016214075223746057,-0.00042490547954366443
649,0.00012725101335155797,-0.0016210606788916728,-0.00040488910737998123
650,9.694650317538543e-05,-0.0016068763818466371,-0.00031179858091283483
651,0.00017564840992726868,-0.0016276681373933017,-0.00043840685039234326
652,0.00015913425147533539,-0.0016272634738598221,-0.00042925150308848815
653,0.00015469676331834946,-0.0016267612887547855,-0.00034904916154734694
654,0.0001799040475890083,-0.0016268553358367252,-0.00031128323768187357
655,0.00020641696630223962,-0.001627447360673421,-0.00039261548821580266
656,0.00018449458468448393,-0.0016275562911967838,-0.0003139843050952503
657,0.00024290681199635815,-0.0016281811178389186,-0.00041133002329102455
658,0.000244852733449878,-0.001627731551225015,-0.0002566496651292278
659,0.00023824730980154642,-0.0016275120715054366,-0.0003069534024449588
660,0.0001734774192981621,-0.0016268527694111134,-0.00031721354964682637
661,0.00017494293170571286,-0.0016208836404386997,-0.000518798577497673
662,0.00018121081764897403,-0.0016212608014948434,-0.0005976129762770158
663,0.000194959905958966,-0.001621284020740819,-0.00028264594525503244
664,0.00018019625594178237,-0.0016203609615711384,-0.00015246301087412339
665,0.00025000409346594447,-0.0016208911812934381,-0.00044571877417562227
666,0.0002913774782570528,-0.0016209708238000145,-0.0004235515832550172
667,0.0002662910935634534,-0.0016146187321287972,-0.0005018290305985594
668,0.0003047238601165312,-0.001615005004927182,-0.00033188942866815895
669,0.00035477316947319683,-0.0016153700460526264,-0.0003812022338391957
670,0.00032641937749730554,-0.0016204684481637165,-0.00047353083852651954
671,0.0002628853371445369,-0.001620592667539207,-0.0005812360087479615
672,0.0002394476108489448,-0.0016210202180323762,-0.0003351502040782893
673,0.0002711299636472415,-0.0016214060417358183,-0.0001330776336252509
674,0.0002660108124762134,-0.001625403983944584,-0.00021935120428900754
675,0.0002576222615662558,-0.0016253839263757981,-0.0001499709384943483
676,0.00026266050069974096,-0.001626140076563396,-0.0003855659438433618
677,0.0003449158107370444,-0.0016260610729229225,-0.0003460208135881588
678,0.000326417029330503,-0.0016261143337036913,-0.00044840490156873456
679,0.00023539038934243626,-0.0016254496575356253,-0.0004234633637445654
680,0.0002354342144274414,-0.0016256791118442538,-0.0005313369258567588
681,0.0002521963763993629,-0.0016261723280781685,-0.000244469082088049
682,0.00016441413964995874,-0.001625478150501711,-0.0003480637644251552
683,0.0002347548188496624,-0.0016298861212177842,-0.0003332843743018226
684,0.00030270380306048484,-0.001629481783964584,-0.00029639643044079427
685,0.00027064451552861703,-0.0016294173605816888,-0.00034449459572750757
686,0.00029923491230871463,-0.001629631208940911,-0.0004867134464395553
687,0.0003110798662968486,-0.0016294165962563824,-0.0003777401370654391
688,0.0001926041620126315,-0.0016293666677348446,-0.0005424913296057708
689,0.00020951147506826707,-0.0016297122360281143,-0.0002397186634415493
690,0.0002283803764172666,-0.0016297208560799772,-0.00044828877715654065
691,0.00015392237937065666,-0.0016294352823367228,-0.0005782140534820772
692,0.00018591095170027795,-0.0016297422734340213,-0.0003178205530579655
693,0.0002350377887703952,-0.001613769842142279,-0.0006375846241924784
694,0.00020627753629770583,-0.0016138527073342069,-0.0004107004342012422
695,0.000246903782303403,-0.0016137735208639765,-0.0003690976367154327
696,0.0002875646482169145,-0.0016140182304452634,-0.0004905240580201306
697,0.000270570372394094,-0.0016133653769775365,-0.00019996011265316837
698,0.0001405131086499836,-0.001612818865528422,-3.145173951047607e-05
699,0.00016086452852116068,-0.0016120890295715595,-0.0003253421835138703
700,8.191200555396485e-05,-0.0016116338764699488,-0.0006100523168729538
701,6.999697821626993e-05,-0.0016113972088491234,-0.000465777278484619
702,4.1432818934047805e-05,-0.0016083279158587245,-0.0005900414507146223
703,0.00019189562353722547,-0.001607864543736137,-0.0005004449985745361
704,0.00020358012744832113,-0.001607801493573709,-0.0003722863916700175
705,0.00033485718101642714,-0.001607608810635518,-0.00018063913497458182
706,0.00029105535310213724,-0.0016058304420633615,-0.0006138020706813433
707,0.00031124190442967007,-0.00160581069668448,-0.00035108949248951744
708,0.00031289017056158793,-0.0016205505923534078,-0.0005664414715814033
709,0.0002724138720976312,-0.0016209718835589297,-0.0004156073297928995
710,0.00019801721938650775,-0.0016213461655272229,-0.0004791434844279533
711,0.00023874584601087518,-0.0016212383527078485,-0.0005030012489196666
712,0.00021686954932557023,-0.0016208245638542741,-0.000252019629122024
713,0.00019970340600125423,-0.0016290349499246796,-0.000604550629717666
714,0.00022180370847552262,-0.0016290587945594383,-0.000301023114351589
715,0.00020500341784657019,-0.0016288336362847776,-0.0003369891242404506
716,0.00019998343995925196,-0.0016290331798802973,-0.00029702096372640944
717,0.00020351500748476956,-0.0016296820956844473,-0.00022477462283209264
718,0.0002755771132977642,-0.0016296323110728277,-0.00035676454353984093
719,0.00028742142264442835,-0.001629111969028185,-0.00033184480679527184
720,0.0002823899634045812,-0.0016286819891707894,-0.00042615083025776014
721,0.00028578100651313577,-0.0016292331130483009,-0.0004827435384137515
722,0.00031789942034516554,-0.001629301083010407,-0.0004992570052841764
723,0.00022469901577969818,-0.0016271698407243147,-0.0003506872711556186
724,0.00017564569649745787,-0.0016266365243940001,5.631165404947308e-05
725,0.00011541510702348951,-0.0016261497548064206,-0.00013202431156175324
726,0.00014896211175063063,-0.0016264211662456204,-0.0007657213523970951
727,9.845168807136911e-05,-0.0016218477656044679,-0.0004193641100036989
728,9.333011795432068e-05,-0.001621754541273083,-0.0007581230925211135
729,7.23666630208403e-05,-0.001620803364735714,-0.0005846481308514703
730,0.0001471021882416244,-0.0016203357686213455,-0.0004091513894768391
731,8.01802567087416e-05,-0.0016105229247359062,-0.0006993425678714291
732,0.0001172838485666894,-0.0016107047534963295,-0.0006413950939880703
733,9.571217534738968e-05,-0.0016107282703185706,-0.0003582873897559917
734,0.00015636531890747237,-0.00161820973191226,-0.0004940748989292658
735,0.0001531898802785806,-0.0016181464630389748,-0.0003276573860275418
736,0.00018840609464939245,-0.001617924264237372,-0.00024079048789503698
737,0.00021653503483460128,-0.001617529846691229,-0.00038629430536372636
738,0.00030643616528938276,-0.0016169795855179945,-0.00029303571450686906
739,0.0003114401827300685,-0.0016171031414139415,-0.00036779343893516734
740,0.00030476492250142536,-0.0016169732652727622,-0.0004662540116766342
741,0.00031476674634358856,-0.0016172543600599513,-0.0005398539748505344
742,0.0002863581647882895,-0.0016171201599006694,-0.00040513478043411325
743,0.00024269496848857916,-0.0016172438397531721,-0.00041852312484960853
744,0.00023264344787196604,-0.001608664676706315,-0.0003824892281368187
745,0.0003030195936144155,-0.0016179948926617217,-0.00036085305158202084
746,0.0002996441027123822,-0.0016181622422965104,-0.00019061182331559643
747,0.000296273973960329,-0.0016183010159705228,-0.00038348940904754024
748,0.00028781640475744727,-0.0016183389624082297,-0.0003740546560756623
749,0.00029287044736404824,-0.0016293999712441065,-0.00036881017186762773
750,0.00021541121896796544,-0.0016289451577327558,-0.000446062130746914
751,0.00019358253649387377,-0.0016290266439235059,-0.0003344820617774059
752,0.0002539457234618574,-0.001628775533471389,-0.0005065847819502963
753,0.00026901252602911014,-0.0016291318229375168,-0.0004456621363762324
754,0.00025383414791156053,-0.0016293585748957393,-0.0004331308241884575
755,0.0002960936437320503,-0.0016293677128967428,-0.0005199188425373323
756,0.0003096134327752876,-0.0016294640582108456,-0.00020477579642094238
757,0.00022346790337481393,-0.0016293279261114571,-0.00042124101427557696
758,0.0001996344065092075,-0.0016294969143325765,-0.0002666647343987124
759,0.00021663070007507697,-0.0016135514692639053,-0.0004075861701082769
760,0.0001996641315376535,-0.0016136479858930755,-0.0004278624788286788
761,0.00023002575078914463,-0.001612830329947069,-0.0003847353677951272
762,0.00024200720862126764,-0.001612421412924431,-0.0003598177879394676
763,0.00014266590239571383,-0.001607063404463171,-0.00028071918178409073
764,0.00011759345844928854,-0.0016065941421675603,-0.00044744865601968376
765,0.00019624424525791778,-0.0016064880449328913,-0.0005770531980580377
766,0.00015396858326909184,-0.0016085317440210573,-0.0005200625948550712
767,0.00015750516682024997,-0.001608714565137947,-0.00048098362011244754
768,0.00019207865565155043,-0.00160774717566869,-0.00036315301243054266
769,0.000229066982436828,-0.0016072707002071686,-0.0004637873869937863
770,0.00013480337940370465,-0.0016164937203927158,-0.00015798109781892773
771,0.00014170295752629836,-0.0016163597706542175,-0.000513940627158319
772,0.00015352373438477253,-0.0016173698388745835,-0.0008005484919496305
773,0.0001675678238073909,-0.0016173358625931643,-0.0004199116718480388
774,0.00016410754972964292,-0.001616858027156987,-0.00043317026606404555
775,0.0002025929877176344,-0.001616614996807662,-0.00017235470585288818
776,0.00021267370717405825,-0.0016163103546791868,-0.0002467375495896583
777,0.0002276743955496807,-0.001616305175312427,-0.00024152900765095434
778,0.0002630092882007771,-0.0016163284177116949,-0.00026850068559568794
779,0.00021959856949699377,-0.0016159686581404642,-0.0003078783745661883
780,0.00015457134345800116,-0.0016155972401792817,-0.00025831486841580736
781,0.00014461262005375163,-0.0016153951656839316,-0.0004385369503659005
782,5.012438068548273e-05,-0.0015960744123775887,-0.0002957242147176862
783,5.192793187587366e-05,-0.0015972628440043253,-0.0006003599529562674
784,8.555160931784971e-05,-0.0016092411167617534,-0.0007316370319390565
785,0.00014555439489796667,-0.0016209221168749493,-0.0005257310978353793
786,0.00011933980763358436,-0.0016210584740290715,-0.00023626500924628358
787,0.0002338858707018266,-0.0016380899084595698,-0.00038985626376720535
788,0.00027517727408566203,-0.0016381418937557325,-0.00034013605270407873
789,0.00029172655784573875,-0.0016382511744908001,-0.00040017403072412235
790,0.00027180302053589177,-0.0016376319881062707,-0.0003819749577076856
791,0.00031164862174833466,-0.0016375841122520805,-0.00042123547076997764
792,0.00028011241391958215,-0.0016376073811345362,-0.0002467142695707309
793,0.00022364350126246238,-0.0016376021957716304,-0.0003046304633607841
794,0.00020864273926608,-0.001637653930599687,-0.00030537711090077165
795,0.00023680139205565362,-0.00163791952631373,-0.0004937926338600613
796,0.00021357568326274716,-0.0016379999704040896,-0.00041763705532904457
797,0.00023009149534015488,-0.0016139186099029695,-0.0003214569741302723
798,0.0003132115256440233,-0.0016139276889787534,-0.0002597154073314497
799,0.00030487095188119024,-0.0016138794220988393,-0.0004581936673624501
800,0.000294832569286795,-0.0016140893674526458,-0.0005386006660748964
801,0.0003632928986600107,-0.0016408287200818997,-0.0004563131956091389
802,0.0003047626806000687,-0.001640808838062693,-0.0004348623221100746
803,0.0002812618850917019,-0.0016409195889334868,-0.0003149198119915467
804,0.0002997021574266487,-0.0016413800364575792,-0.00020870773747053728
805,0.00031309323036868893,-0.0016418133064867904,-0.00023509665163276878
806,0.0003096961497319332,-0.0016418078393940416,-0.0008024405613116599
807,0.0003366673562162377,-0.0016411160797509612,-0.000314145046306891
808,0.0003012981474171354,-0.0016410088815172373,-0.0004390901268071861
809,0.0002928491559537149,-0.0016412362987002207,-0.00042729267769378424
810,0.0002843499305226654,-0.0016420646884636096,-0.00024871478673067657
811,0.0002487303094893341,-0.0016340032565280342,-0.0002851519622834998
812,0.00023021921674783126,-0.001633602844658175,-0.00025005636783466124
813,0.00018977268375697882,-0.0016332622680804965,-0.00034124951494169303
814,0.0002048859958197032,-0.0016335190328942806,-0.0002843566167948267
815,0.0001693791071166006,-0.0016335865545019387,-0.0004972858671848098
816,0.0001406940977353646,-0.0016335811295251819,-0.0005387779774418781
817,0.0001931053231615546,-0.0016339850992915126,-0.0004418547078338993
818,0.00019177843422424755,-0.0016341409197597537,-0.0005300664353661145
819,0.0002117533207689088,-0.0016371119468594037,-0.000352552368248154
