,cad_rolling_Self_Attention_pred,aud_rolling_Self_Attention_pred,gbp_rolling_Self_Attention_pred
408,0.00010777322948738649,-0.0015958775748158836,-0.00034507532722940473
409,3.965072431792498e-05,-0.0016189311163682114,-0.0006074789821904256
410,0.00014661354848901647,-0.001618173265935979,-0.000342388233964298
411,9.10940326160013e-05,-0.0016172146665883686,-0.0003177561145248955
412,8.273158080869052e-05,-0.0016177750018406573,-0.00036306407144475654
413,0.00018033646792367468,-0.0016179339499496233,-0.0003065192701175215
414,0.0001734046680170804,-0.001617892480842356,-0.000541093319819144
415,0.00015835333734877727,-0.001617031450127107,-0.0003195941732375191
416,0.00019652769887592132,-0.0016170493997691928,-0.0003511423415480915
417,0.0002715765043328636,-0.0016160727140030731,-0.00023645879583982494
418,0.00024835156745772453,-0.0016158641249696152,-0.000311540488066326
419,0.000253151362544432,-0.001605672148461916,-0.0003537087546249208
420,0.00037484609113233526,-0.0016137680739762032,-0.00033493130478288953
421,0.00035254337030183415,-0.0016142576143988873,-0.0002044366452256642
422,0.00023107131694851361,-0.0016143474892597886,-0.00031299954042303554
423,0.00034129643841325285,-0.0016142418382228214,-0.0002858174403925669
424,0.00032966640114151323,-0.0016143130178609007,-0.0002388049231001282
425,0.00014638430939491155,-0.0016132027319682325,-0.00027827211903353036
426,0.00013767313793158854,-0.0016133464210428548,-0.0002670846084439839
427,0.00020657288951385347,-0.0016130827733378149,-0.0002540496224217615
428,8.809703860800727e-05,-0.0016138181401530692,-0.000493915034322361
429,0.00014880626214662884,-0.0016316765886741553,-0.0006606020708379817
430,0.00019145073377835364,-0.0016301348710273194,-0.0003508740556805071
431,0.00014766836665741748,-0.0016290515727915443,-0.0003234073802101216
432,0.00012017942855594669,-0.0016285476163012376,-0.0003786732781965017
433,0.0001368155491801247,-0.0016287746223655752,-9.581299942335134e-05
434,0.0001289319945234524,-0.0016297297676599281,-0.0005406292330769984
435,0.00023989935558371247,-0.0016311832574102182,-0.0005509401892499191
436,0.0003530655375551649,-0.0016305057083592916,-0.0005473460099351806
437,0.0004761406635293565,-0.0016310384383935966,-0.00038180454151812436
438,0.0004876712202413008,-0.0016308491788864917,-0.0001550998212005674
439,0.00038103253386466093,-0.0016163925782492618,-0.00024523323930368714
440,0.00034417879595702257,-0.0016290611364925458,-0.00035373979064087834
441,0.00028951972529242466,-0.0016284547973656905,-0.0002312848968488087
442,0.00010569089182172695,-0.0016278059176482462,-0.0004688114740490578
443,4.9594486949347144e-05,-0.0016272054325329865,-0.00042862704576573284
444,8.485559479362515e-05,-0.0016268199432729888,-0.0003409750168939322
445,9.911715448832608e-05,-0.0016272762969806835,-0.0005519321616790714
446,0.00010745958507299487,-0.0016271571088656185,-0.00024793847107996644
447,0.00013527953083694824,-0.001626443093380451,-0.00045735471472283494
448,0.00014583418130804156,-0.0016256623822667171,-0.0004345753266253778
449,0.00013273626818841768,-0.0016253939778246504,-0.0001957935544218701
450,0.00010427184169715978,-0.0015964884838056573,-0.0007864131285517883
451,0.0001389723402755581,-0.0015967779976749186,-0.00022352410630784486
452,0.00020410225418319533,-0.0015964719822630859,-0.00024166417258546683
453,0.0003246916219480781,-0.0015961528074140195,-0.0004093783717393162
454,0.00036079736895542675,-0.0016012170637681857,-0.00041594741561774997
455,0.0002208248350854283,-0.0016009813651286751,-0.0004369971357969332
456,8.648323961227263e-05,-0.0016008803837889312,-0.00027488345635271616
457,9.651752212893922e-05,-0.0016010975922229587,-0.0003484685105625406
458,7.599398787786613e-05,-0.0016222185488439932,-0.00028158888783036873
459,0.00010968963629812735,-0.0016226240954962535,-0.0001360860435265192
460,0.000257041369076231,-0.0016234027367351663,-0.00020068819292776526
461,0.00036881410746467596,-0.0016235156592870853,-0.0004564229316827579
462,0.0003507379954082091,-0.0016231402123145441,-0.00035677872545452325
463,0.0004226474356953061,-0.0016240076453872484,-0.0004213067103934792
464,0.00033047339249727493,-0.0016226578796220419,-0.00042600508594970403
465,0.00030729357267400814,-0.0016226504176377681,-0.0005472072742298933
466,0.0002545275041270395,-0.0016220288388105932,-0.00040214250054714206
467,0.00021166743802941262,-0.001621875948961192,-0.00031674004044864723
468,0.00017899931505348978,-0.0016016962886405638,-0.00044371829505176694
469,0.0002754674309547691,-0.0016014625724583734,-0.0004223934779169999
470,0.00030189918323638364,-0.0016010385910925837,-0.000173115832939327
471,0.00033352119074179343,-0.0016015179265645935,-0.0004747295327986301
472,0.0003701034247747638,-0.0016011365254184875,-0.0001693613693318184
473,0.000257360146417502,-0.0015955879404785731,-0.00042080495012214566
474,0.00020903283065900043,-0.0015953094634255087,-0.00036021129535754933
475,0.00022035891369351173,-0.0015949542340998862,-0.00015228723362973004
476,0.00025520451247519166,-0.0015955938484768898,-0.00031604392708699995
477,0.00025182845677339466,-0.0015948418578040375,-0.00035635335565156875
478,0.000321838562712648,-0.0015953221767025952,-0.00013884168373412152
479,0.0002382854419852042,-0.001593270226373839,6.213491313431809e-05
480,0.00022817822867690976,-0.0015932459159706143,-0.0005527547010172462
481,0.00020133793805516995,-0.0015914637904339138,-0.00037615784902587533
482,0.00023307575916340286,-0.0015909107068183214,-0.0005088276192972625
483,0.00017920652238229603,-0.0015907815290192322,-0.0005509900752036798
484,0.0002897933556759875,-0.0015916302679736232,-0.000526557459906949
485,0.00031978904834811323,-0.0015920686407388397,-0.0005590879535662648
486,0.0003568727615216297,-0.0016024128917528067,-0.000493875852746615
487,0.0003301258364165863,-0.001601724274672569,2.02222287136006e-05
488,0.00034865872110830047,-0.0016018123128300394,-0.0002232580433203767
489,0.00024466658957429465,-0.0016011065488810866,-0.0006312353666439946
490,0.00016572775322529882,-0.0016002934501940498,-0.00012360388028270067
491,0.0001465364017745048,-0.0016013095781061124,-0.00031562598984709946
492,0.00029098254700826037,-0.0016176432340771023,-0.00036180622163405876
493,0.00021019858113887214,-0.0016167088578033343,-0.00022054568615315106
494,0.00023610009916263586,-0.0016173011580103663,-0.0002075431673173738
495,0.00030823354943392657,-0.0016176098756349555,-0.00047650284769046726
496,0.00030050492095998736,-0.001618144542891738,-0.0003017170484539784
497,0.00021109112976553575,-0.0016182751963084718,-0.000501526253320452
498,0.00026529455403810675,-0.001617355173054159,-0.00021509573123675374
499,0.0003110818672481971,-0.0016172880768446226,-0.00036431585502221
500,0.0002757270350944919,-0.0016177767628164684,-0.0004016803185186512
501,0.00016943192139526835,-0.001617121158829494,-0.00033381622787231446
502,0.00019618517621284044,-0.0015846794963056692,-0.0003481447514712951
503,0.00030110312460956696,-0.0016128021944808416,-0.0002519527097706436
504,0.0003194152852713633,-0.001613338293803676,-0.00024066116136970919
505,0.00025139849215053805,-0.0016134306847600604,-0.00046058660604496153
506,0.00041547614985755634,-0.0016138186011837843,-0.0006107549054272941
507,0.00034121291783098474,-0.0016131277121465425,-0.00035559018298343307
508,0.0002171688961119285,-0.0016131317495884706,4.835535252723015e-05
509,0.00019506181795420383,-0.0016131724948090973,-0.0002211002202307804
510,0.0002803770720013843,-0.0016142732756674902,-0.0003902175387473042
511,0.00023057930445679044,-0.0016141473233854857,-0.0003086037936896657
512,0.00029520707691510864,-0.00161438222079073,-0.0004332171255334207
513,0.00034491987668989967,-0.0016177187859033235,-0.00040349723364964206
514,0.00036545840298094834,-0.0016179531412770752,-0.0002553703198189664
515,0.000429202043068765,-0.001618934122868493,-0.0004247921517079623
516,0.0004018961493099043,-0.0016190498397508457,-0.0002700360248820521
517,0.0003385047745735345,-0.001619322902946174,-0.0004501550446100194
518,0.0003073926476054834,-0.0016195016096513554,-0.00046829180023505153
519,0.00032609856819115134,-0.001620173700764817,-0.00031893437262706526
520,0.00025305973875709557,-0.0016198426133089497,-0.0002661976756671558
521,0.0002577556084597623,-0.0016197037914332216,-0.0002599267415391247
522,0.00025433657723397717,-0.001620077130612559,-0.0004338736903815682
523,0.00023025962559052198,-0.0016195807591612508,-0.0006447668961685638
524,9.752070702167084e-05,-0.0016195094096443205,-0.0002938724286474149
525,-2.8830780160018802e-05,-0.0016179004862149102,-0.00014935914860509674
526,-0.00010016581985914657,-0.0016174856842374249,-0.00024326168011625215
527,-0.0001167717880011688,-0.0016178095917232455,-0.00047405402211755877
528,-0.0001338773810657478,-0.0016173631153305768,-0.0003216210533334512
529,-1.5546638000176476e-05,-0.0016170867552405897,-0.0005334737074870158
530,0.00011752056636721157,-0.001616804449533887,-0.00021485004735534072
531,0.00020623558377284797,-0.0016168659807369327,-0.00036638265529245366
532,0.0002148833971941431,-0.0016168821876854748,-0.0004629504516484189
533,0.0002661561318809841,-0.0015962799644365694,-0.00036257010715535235
534,0.0002591676337908461,-0.0015955191665125224,-0.0002931307801834781
535,0.0002236604290440045,-0.0015957592982867577,-0.0006238482624343119
536,0.00023223056816769666,-0.0015957517050248732,-0.0003236922589260368
537,0.0003069087355748486,-0.0015968731879179938,-0.00027519056414407545
538,0.0003055657039272438,-0.0015972262806532099,-0.00022050228884783708
539,0.0002937944906785444,-0.0016050329400490197,-0.00040777046437256076
540,0.00017398469037131631,-0.0016037646339119465,-0.00028917079803898765
541,0.00019217113393370298,-0.0016037608654560363,-0.000609958181932674
542,0.00014116050355480935,-0.0016033209464141837,-0.0006390958987174688
543,3.879314535041852e-05,-0.0016019567928799545,-0.00026362079354464265
544,3.901061792862204e-06,-0.0016011159616695402,-0.00038958037394462266
545,0.0001108559052568886,-0.0016016740499764357,-0.0003254050759599535
546,7.69903565207091e-05,-0.0016018615736243466,-0.00034956894867193254
547,8.304819114123463e-05,-0.001602019544119277,-0.0004688846027014758
548,0.00028313402090978735,-0.0016496850654540984,-0.00024268916675010825
549,0.0003990843112490989,-0.001649876820129313,-0.00018871272487731603
550,0.00039397065826685557,-0.0016500719444256609,-0.00026877872494301654
551,0.00040563589337130527,-0.0016505071600372084,-0.0004196151704748773
552,0.0003297197274900377,-0.0016499119413465723,-0.00022609284809095923
553,0.00026073180363395,-0.0016500089704734554,-0.00038960713977273596
554,0.00020966762363891194,-0.0016498896365040655,-0.00033832355356698524
555,0.0001898952544521533,-0.0016491358951942429,-0.00011162571829781461
556,0.00016281367216059887,-0.0016492340898303767,-0.0003187791136564342
557,0.00019880695995755745,-0.0016487126509574584,-0.00015412805527325555
558,0.00014688721134252159,-0.0015903600470376035,-0.0005189573231172093
559,0.0001617467741479795,-0.0016177834635351643,-0.0005344855011580251
560,0.00011739842909935714,-0.0016171629314651417,-0.0004373020481572693
561,0.0001720300799607144,-0.0016165414493108296,-0.00036649214986045375
562,0.0001807809751906267,-0.0016155368387748142,-0.000122657342469965
563,0.00020444278337103717,-0.0016156912368173115,-0.00039531768542131585
564,0.00016861967960279408,-0.001616428136668237,-0.0006001874910171618
565,0.00037859352106059055,-0.0016165189699417003,-0.0005857722758949753
566,0.0003332058446868854,-0.0016160427095380093,-0.0004502855493542946
567,0.00039565428845467703,-0.001616387666394892,-0.0002913586337367171
568,0.0004941449675252772,-0.001605936899206083,-0.00026061538766885054
569,0.0004878096815641138,-0.0015944742088277457,-0.0004124472213490689
570,0.00033511904082532103,-0.0015947195091580455,-0.0003746044505918697
571,0.0003080007120385047,-0.0015943050858829167,-9.595112055234658e-06
572,0.0002264624353688835,-0.0015962499165610774,-0.0004423921396313989
573,8.83982278161211e-05,-0.0015959925251583565,0.00013035946242787423
574,0.00010653508416742483,-0.0015963708909075814,-0.0006685087722615423
575,0.00014435289453494323,-0.0015959329004252235,-0.0004337300216319372
576,0.0001651688360162698,-0.0015950360643227609,-0.0004887542958007264
577,0.0001925118961204473,-0.0015951534211656553,-0.00045021979073316235
578,0.00022509873509384747,-0.0015821328019842331,-0.00038780520604518126
579,0.00024878037625097226,-0.0015821803943935752,-0.00044629247188037705
580,0.0003081105062023481,-0.001582732033193261,-5.7256929225521557e-05
581,0.00028598529188883834,-0.0015821007204390274,-0.0003277137840094761
582,0.000276190707335069,-0.001581498795239984,-0.0002614988616134732
583,0.000323711322170815,-0.001594250724902397,-0.0003833527173764166
584,0.00029643930834342893,-0.0015944749699563553,-0.0006138087525457965
585,0.00014675521997694648,-0.0015939473561160408,-0.0002355422265596513
586,0.00013045015564277913,-0.0015937444871599166,-0.0001260732133812401
587,0.00017809278630788634,-0.0015944463245619754,-0.00022699388448723493
588,0.00015901987762872102,-0.0015939141428487232,-0.00025606791798239796
589,0.00014327495809772506,-0.0015940274379561696,-0.0005456672586850689
590,0.00025457155709179423,-0.0015940585626887604,-0.0004304770224969742
591,0.00022935720508760902,-0.001593643269756412,-0.0002608339050828843
592,0.00021544856743000568,-0.0015939338809269194,-0.00030878110194380946
593,0.00019498225259382963,-0.001587619437492131,-0.00021249306828272882
594,0.0002457611967693466,-0.0015914299806593802,-0.00040409523534871517
595,0.00016757140493373174,-0.0015908474177072406,-0.0003365766163912975
596,0.00027303009917761535,-0.001590970023820186,-0.00031645175784638415
597,0.00024448686165414477,-0.0015909557001494508,-0.00045594981310249363
598,0.00024462210454141513,-0.0015909331032754118,-0.0003214252469721208
599,0.00021511808098906613,-0.001591214429696721,-0.0004110611805831952
600,0.0002846350304378652,-0.0015913221041214546,-0.00028346678868588425
601,0.00020451480405152313,-0.0015915291804635683,-0.0002848803355609804
602,0.00028925430283241693,-0.0015921548863767638,-0.00036625249287202126
603,0.00036957585676797056,-0.0016164801875622366,-0.00032618686023536494
604,0.0003233790666067098,-0.0016166027660647127,-0.00028952418391353413
605,0.0002805783114442125,-0.0016159975143812204,-0.00025479012844122106
606,0.0003232609866088966,-0.0016157246423442078,-0.0002688901485433695
607,0.00018994127948651263,-0.001615955909501999,-0.00020882752611010174
608,0.00017236000036333543,-0.001616516994420486,-0.0004155863644338646
609,0.00020995593817615856,-0.0016170632350655369,-0.00048251466457192903
610,0.00018794571312654432,-0.0016168386571799274,-0.0002260540115410596
611,0.00021198384182761235,-0.0016172124658109998,-0.0006244231803584127
612,0.0002993861716060995,-0.0016170884678370025,-0.0004233181453873876
613,0.00025140352853390797,-0.001586601909470983,-0.00046483097493272115
614,0.00022207553209982608,-0.0015872434439955089,-0.00031841221926813036
615,0.00021746434281186115,-0.0015875173930147133,-0.0002546550940296631
616,0.0002530751640840464,-0.0016033943689832276,-0.00033637782700078985
617,0.0002103523792459422,-0.0016035026017694961,-0.0003413208497985886
618,0.00018151820515120636,-0.0016034593708824795,-0.0003644100719521209
619,0.00020539265023535762,-0.001604014155332941,-0.0002958468980876045
620,0.0002623441663401571,-0.001604156371967866,-0.00031483421942214707
621,0.00016989545708599466,-0.0016035983814879707,-0.00017715673257731726
622,0.00016852056180700483,-0.001603899919407736,-0.0002499134065757138
623,0.00021984859452725943,-0.0016039274725777512,-0.000310747837053535
624,0.00023307914244647424,-0.0016036942766885257,-0.0002667042160057327
625,0.00020412298870130057,-0.001603354196110215,-0.00022146844410390537
626,0.00023656196707932394,-0.0015909866883595382,-0.0003945041385389962
627,0.0003032121974775038,-0.001590894373035539,-0.00037123925734597167
628,0.00030138162154480475,-0.0015907727034687594,-0.0003841403839188335
629,0.00024651321896132245,-0.001584208791993818,-0.00035574238387945105
630,0.00029105017822838566,-0.0015841551115717571,-0.00024184624636376643
631,0.00021599304739399323,-0.0015833890695680392,-0.0002628649287168083
632,0.00012723664179377147,-0.0015736053104983005,-0.0003094703248833371
633,0.00012183130729810826,-0.0015808141546135915,-0.00041985293228824575
634,8.995068377922132e-05,-0.001580586053163565,-0.00039820454856216703
635,-1.3433464060411475e-05,-0.0015800018590852258,-0.0003345438365823024
636,5.894727202876482e-05,-0.0015916741121807583,-0.00047821441332877775
637,0.00011703673118130511,-0.0015917438043419507,-0.0002824820002622131
638,0.0001539005577231776,-0.0015918859246685899,-0.00042546096019002646
639,0.00018677228323097232,-0.0015921346322546595,-0.0003642855208781482
640,0.00035644816830822157,-0.0015949832529376575,-0.0004208492768402697
641,0.00036127210442758094,-0.0015951929534245171,-0.00035702263147147637
642,0.00031189607985826885,-0.001594881502666384,-0.00017257711747781435
643,0.00016085805422320958,-0.0015948560520540902,-0.000136077371842896
644,9.552073299748262e-05,-0.0015944023793881418,-0.00023247862447189335
645,4.25131478436968e-05,-0.0015944290090555988,-0.0003832346381266551
646,-9.764806359077e-07,-0.001593934383353753,-0.0004901144519498068
647,2.3079784837862825e-05,-0.00159353997481345,-0.0005603703419954157
648,7.510859358905942e-05,-0.0015932464947906752,-0.0003812482209779485
649,0.00012977906018551066,-0.0015927839372534768,-0.00035993138900445714
650,9.938454237546275e-05,-0.0015786296733139775,-0.00026929364654344946
651,0.00017800836163696276,-0.0015995900621537744,-0.00039160936370434486
652,0.0001615019701918042,-0.0015991629054332912,-0.0003828314326998251
653,0.00015741254568916844,-0.001598327097960276,-0.0003039485945904107
654,0.00018263651145059327,-0.001598408817335917,-0.0002683217213788441
655,0.0002092032449412615,-0.001598901258046236,-0.0003464315780819837
656,0.00018724920066038285,-0.0015991453774694042,-0.00027053266798097314
657,0.0002456613411335202,-0.0015997829234182602,-0.00036526447414320643
658,0.0002476620628193535,-0.001599246509364416,-0.00021486768338971834
659,0.00024114181735858522,-0.0015989317660044227,-0.00026415668700421945
660,0.00017639478812449895,-0.0015983171815210856,-0.0002758779102397816
661,0.00017796905959933766,-0.001592090554973546,-0.00047134884456258807
662,0.0001841000818467927,-0.001592560930730606,-0.0005479385473466126
663,0.00019789353674296982,-0.001592872130184819,-0.00023928596792967627
664,0.00018311890202937103,-0.001592096421254359,-0.00011390604820737027
665,0.00025296211369439615,-0.001593247186407936,-0.0003993460840352146
666,0.00029438065745208226,-0.0015932774196495433,-0.0003779353675029132
667,0.0002692592675829665,-0.0015870822898892665,-0.00045578213453044837
668,0.00030758328109653705,-0.0015873447088573306,-0.0002900102148380843
669,0.00035765701778957086,-0.0015878745646311782,-0.0003361281647452555
670,0.00032919582956233875,-0.001593148774085037,-0.00042581723925245025
671,0.00026583105994305183,-0.001593154530585537,-0.0005279122477646484
672,0.0002424367244934605,-0.001593485187749217,-0.0002864774677372981
673,0.0002741889242468933,-0.0015937589205460851,-8.831390913507703e-05
674,0.00026887701175604334,-0.0015976044174836773,-0.00017215194697259225
675,0.000260530428871942,-0.0015975279844339073,-0.00010549844611466145
676,0.00026577883526593594,-0.0015981916394505256,-0.00033767309495459907
677,0.0003479945616327528,-0.0015981006871196542,-0.00030149593864258183
678,0.0003294054052184482,-0.0015983705056508363,-0.0004006799795914776
679,0.00023854933542542857,-0.001597368482921817,-0.0003760019024960927
680,0.00023865235034714122,-0.0015973518739353565,-0.0004784570848157814
681,0.0002553805493064142,-0.0015978745175880638,-0.00020014596126554762
682,0.0001674881017699443,-0.0015974652491152243,-0.0003005762469530413
683,0.00023756560184067007,-0.0016027116341537793,-0.00028815440382575766
684,0.00030548778140794774,-0.0016023842031653301,-0.00025440858804225765
685,0.00027349722529621657,-0.0016026952163918189,-0.0003060306160635498
686,0.00030208111298877496,-0.0016028000928712727,-0.00044045784160707147
687,0.00031377845321436146,-0.001602892863694375,-0.0003380433597622374
688,0.00019515507212850225,-0.0016031337993926194,-0.000495823168077624
689,0.0002119991082959833,-0.0016032232933985908,-0.00020747054854885648
690,0.00023084887063909806,-0.0016035031354860781,-0.00040490537599269217
691,0.00015647923204311465,-0.0016025064522249533,-0.0005282874951383993
692,0.00018852548563873513,-0.001602602745922902,-0.00027989842010814423
693,0.00023770338233326663,-0.001586527113936652,-0.000584123640714831
694,0.00020911103735790713,-0.0015865008516254837,-0.0003617545818000199
695,0.00024967653694786415,-0.0015862518563004014,-0.00032090463941214216
696,0.00029029304663566084,-0.001586447766498058,-0.0004357264345174045
697,0.00027329294974316097,-0.0015857524145049514,-0.00015555797765606089
698,0.0001431147962570947,-0.0015853290439874562,-2.2633905618599953e-06
699,0.00016355405217425423,-0.0015844786517730666,-0.0002867569197202776
700,8.453679698162611e-05,-0.0015839710741993203,-0.0005594156443209459
701,7.269658416294132e-05,-0.0015841105957443097,-0.00042591609683405513
702,4.407530894881398e-05,-0.0015818325975070666,-0.0005451072159738576
703,0.00019462967575122633,-0.0015815310854911517,-0.0004525108999776042
704,0.00020643745392956466,-0.0015812888888106459,-0.00032688160007315567
705,0.00033768771712436394,-0.0015812796081339502,-0.00015015237470055527
706,0.0002938993771731628,-0.0015793488025816402,-0.0005617153894115991
707,0.00031396652089674235,-0.0015796213169220208,-0.0003129397922435122
708,0.0003156154389343842,-0.0015945750313341703,-0.0005188641336658447
709,0.0002751266078018825,-0.0015952922816943667,-0.0003758488405824658
710,0.00020083296968624405,-0.001595831925559277,-0.0004290199867281626
711,0.00024140374124965913,-0.0015959243221710434,-0.00045308702194043853
712,0.00021958747929754264,-0.0015959125751723246,-0.00021220323386987643
713,0.00020245697423423856,-0.001604000567234768,-0.0005462531871954358
714,0.00022455864841695799,-0.001604127060646699,-0.00025311018322434885
715,0.0002077426409437482,-0.0016038075540339104,-0.0002879990364068041
716,0.00020275089820658557,-0.001604043284910661,-0.00025086439287013535
717,0.0002062393779963526,-0.001604866182265647,-0.00017942042968990802
718,0.0002782702058355135,-0.0016050317937820386,-0.0003094060391008036
719,0.0002899895262071826,-0.0016051265267949088,-0.00028852396435405766
720,0.0002848900949673261,-0.0016055492991309142,-0.00037981015387634245
721,0.00028822667978484743,-0.0016063031610342893,-0.00043425264385601184
722,0.00032032985992881387,-0.0016063822340800248,-0.0004471964859099273
723,0.00022730421036612822,-0.0016044232381836113,-0.0003045022382577413
724,0.0001783650956788675,-0.0016034542424657203,7.740110627903858e-05
725,0.0001181467184137579,-0.0016028423390296665,-0.00010774349920271398
726,0.00015170389379617257,-0.0016031522421115273,-0.0007148820956541102
727,0.00010113777886253701,-0.0015992888008853057,-0.0003913315033176997
728,9.596496768795352e-05,-0.0015991826266657867,-0.0007173708986879714
729,7.503814115053479e-05,-0.0015981054990794287,-0.0005451454105859568
730,0.00014979113157515873,-0.0015975957249262378,-0.0003722410400908066
731,8.28635663334773e-05,-0.0015883661616485285,-0.0006518690149190115
732,0.00012008148931496319,-0.0015882670299334255,-0.0005881224630278215
733,9.850931186167055e-05,-0.0015883328590105997,-0.00031632406841312715
734,0.00015917779360710498,-0.001595645788420215,-0.0004429000459753662
735,0.00015599821769843474,-0.001595618151227652,-0.0002795297790937583
736,0.00019121605452490124,-0.001595477095792919,-0.00019800303398960386
737,0.00021933955254230893,-0.0015944646069838396,-0.00034004830915171987
738,0.0003092626491827773,-0.001593853518637693,-0.00024996530693541393
739,0.00031423770350302345,-0.0015940157596610145,-0.00032479520373119517
740,0.0003075866484341633,-0.0015940244772276618,-0.00042018006347047305
741,0.0003176876611815827,-0.0015938785008606008,-0.0004881442797538904
742,0.0002893695416570294,-0.001593715997855884,-0.00035858783845977915
743,0.000245691578092631,-0.0015938551248200292,-0.0003694568502617411
744,0.00023564534118278999,-0.001585466141754029,-0.00033243046819661737
745,0.00030592631286398427,-0.0015953546514117425,-0.0003109102024980398
746,0.0003025476944054326,-0.0015955410082524792,-0.00015129812409895804
747,0.0002992551421323425,-0.0015958937987773313,-0.0003359822553986143
748,0.000290863622927935,-0.0015962761358863738,-0.0003279905600910025
749,0.00029593145322012564,-0.001607154111423648,-0.00032474898245242755
750,0.00021855447718883633,-0.0016063672952425034,-0.00040031073988619476
751,0.00019679095395369264,-0.0016065539169248257,-0.00029211844777497656
752,0.0002571325805775707,-0.0016064160121431867,-0.00045604585125591366
753,0.0002720481164094523,-0.0016070381370371393,-0.0003981118502096305
754,0.00025697115133897227,-0.0016072426155379473,-0.0003845784459208706
755,0.0002992209821420915,-0.0016072583063143936,-0.00046528098710435604
756,0.0003129393944140243,-0.0016067532915276781,-0.00016200607831803307
757,0.00022682328107685834,-0.0016064140304629553,-0.00036986459139463077
758,0.00020301094374437063,-0.0016063573700873521,-0.0002229520226481968
759,0.00021989169515113322,-0.0015908104041925783,-0.00035861693289374074
760,0.00020299262979899506,-0.0015926647166184073,-0.0003804781565207787
761,0.000233722272448211,-0.001590290747190571,-0.00033727475223694096
762,0.00024582183522422004,-0.0015888510117610852,-0.000314734357896989
763,0.0001463823120987961,-0.0015835065231652205,-0.00023929227839125436
764,0.00012139509629731215,-0.001582972444909951,-0.0004011275952713543
765,0.00020002934963635503,-0.0015817786267960333,-0.0005262001590220219
766,0.00015813958519873809,-0.001585090735249453,-0.0004703323374849945
767,0.0001615942045758762,-0.0015854125749295014,-0.0004310152103556866
768,0.00019641779137122636,-0.0015833132431495806,-0.0003146451825203547
769,0.00023341869247216126,-0.001582685160203519,-0.0004093342912276098
770,0.000139051615149788,-0.0015916905214632044,-0.00011849033370749768
771,0.00014610756236404536,-0.0015909565357757442,-0.0004621864925571669
772,0.0001578490526948705,-0.0015901138090696628,-0.0007352420564604941
773,0.00017180175775024516,-0.0015903858465384545,-0.0003647019516012424
774,0.00016836019353630284,-0.001591197817836708,-0.00037697583862647213
775,0.00020670975037394147,-0.001592170605269267,-0.00012064632292290475
776,0.00021664065142396434,-0.001591831633708537,-0.00019150040762514657
777,0.0002316241092634125,-0.0015918316308157208,-0.00019144408553405792
778,0.00026689132876348736,-0.0015918624028454626,-0.00021915778901288903
779,0.0002235774640043204,-0.001591241638466148,-0.0002600045128343177
780,0.0001584810347148361,-0.00159012073853707,-0.00021581585310194253
781,0.00014848462163335747,-0.0015910347770893374,-0.000392417977977056
782,5.404468998553231e-05,-0.0015716835617018503,-0.0002580303238107127
783,5.598305647105958e-05,-0.0015729405620852723,-0.000549412163011529
784,8.986175309473509e-05,-0.0015846327042531342,-0.0006682790508926732
785,0.0001498972559245715,-0.0015962522053394833,-0.0004669710343583468
786,0.00012372307880054552,-0.0015968193810253215,-0.00019405313820901955
787,0.0002384776906953492,-0.0016146437190398173,-0.00033211392769558955
788,0.0002797130081629064,-0.0016144357503308988,-0.00028392198911577325
789,0.0002962975556509983,-0.0016147946992206982,-0.00034352197430665294
790,0.0002761651053962583,-0.0016138002602550782,-0.0003284452464451503
791,0.00031579375666745523,-0.0016137304488769845,-0.0003593176551586867
792,0.00028403779276802923,-0.0016136200106268545,-0.00019863486611443768
793,0.00022785104515573584,-0.0016135257136283168,-0.0002546970403844817
794,0.00021287187413373857,-0.0016134694543068042,-0.0002584590574054132
795,0.00024084979850010253,-0.0016133491652817152,-0.00043515755921385256
796,0.00021768453965436405,-0.0016137970287375927,-0.00036426087686492137
797,0.0002340657438980649,-0.00158986100806336,-0.00027305403228707645
798,0.00031729030570252283,-0.0015903827557135317,-0.0002160794516996306
799,0.0003089926581316365,-0.001590512105889547,-0.00040358226568627874
800,0.0002988226906323635,-0.0015908042532310667,-0.00048139364610420225
801,0.0003673811943456237,-0.001618147008286918,-0.0004022614412343765
802,0.00030891395769689305,-0.0016181312610040772,-0.00037987435532263843
803,0.0002854545009808118,-0.0016188040066546236,-0.000261506187868003
804,0.0003037158211346329,-0.001619599392159973,-0.00016374085342260098
805,0.00031696615302565493,-0.0016202606716382787,-0.00019628953140611195
806,0.0003135751245727434,-0.0016205029550387174,-0.0007296555235967703
807,0.00034045646948679893,-0.0016195962515872292,-0.0002671638672386422
808,0.0003052773762845034,-0.0016193471069962826,-0.0003839573718643117
809,0.0002967041232037109,-0.0016199806576629552,-0.00036721804903057224
810,0.0002881752560509506,-0.001621449170564479,-0.00019313642732350257
811,0.00025255954425821274,-0.0016134932068349152,-0.00023592734180352416
812,0.0002340660924710067,-0.0016131670486085627,-0.00020239213314592793
813,0.00019376254755742181,-0.0016129171348051776,-0.0002915592736659783
814,0.00020863817368696998,-0.0016138281603418811,-0.000246570599296223
815,0.00017327179059497478,-0.0016148453985090345,-0.0004482709285041525
816,0.00014469089356818372,-0.0016147215576215298,-0.0004848903127257591
817,0.0001970874688829501,-0.0016152904163396053,-0.000391666080655154
818,0.00019597228690910638,-0.0016141752125362271,-0.00047079679933266386
819,0.00021576428847323647,-0.0016175872680699354,-0.0002988109673618501
